Symptom,Description
mucoid_sputum,"Mucoid sputum is a clear, thick and sticky mucus coughed up from the respiratory tract."
blackheads,"Blackheads are small, dark bumps on the skin caused by clogged hair follicles."
mood_swings,"Mood swings are rapid and often unpredictable changes in a person's emotional state."
movement_stiffness,"Movement stiffness is a sensation of difficulty or resistance when attempting to move a joint or limb."
bladder_discomfort,"Bladder discomfort is an unpleasant sensation, pressure or mild pain felt in the bladder area."
swelling_joints,"Swelling joints refers to the enlargement or puffiness around one or more joints, often due to fluid buildup."
yellow_urine,"Yellow urine is urine that appears darker than usual, often indicating dehydration or certain medical conditions."
increased_appetite,"Increased appetite is an unusually strong or persistent feeling of hunger."
loss_of_balance,"Loss of balance is a feeling of unsteadiness, making it difficult to maintain an upright position."
indigestion,"Indigestion is a feeling of discomfort or pain in the upper abdomen, often after eating."
weight_loss,"Unintentional weight loss is when you lose weight without trying, which can be a sign of illness."
weakness_in_limbs,"Weakness in limbs is a reduced strength or power in the arms or legs."
scurring,"Scurring refers to flaking or scaling of the skin, often associated with scalp conditions."
spinning_movements,"Spinning movements are involuntary, repetitive rotational motions of the body or head."
swollen_blood_vessels,"Swollen blood vessels are visible enlargement or bulging of veins or arteries."
continuous_feel_of_urine,"Continuous feel of urine is a persistent sensation of needing to urinate, even after emptying the bladder."
chest_pain,"Chest pain is discomfort or an aching sensation in the chest area, which can range from mild to severe."
visual_disturbances,"Visual disturbances are any changes in vision, such as blurriness, flashes of light, or floaters."
red_sore_around_nose,"A red sore around the nose is an inflamed and often painful lesion on or near the nasal area."
small_dents_in_nails,"Small dents in nails are tiny depressions or pits on the surface of the fingernails or toenails."
blood_in_sputum,"Blood in sputum is the presence of blood mixed with mucus when coughing."
stiff_neck,"A stiff neck is a limited range of motion and discomfort when moving the head, often due to muscle strain."
belly_pain,"Belly pain is a general term for discomfort or pain in the abdominal area."
malaise,"Malaise is a general feeling of discomfort, illness, or uneasiness whose exact cause is difficult to identify."
painful_walking,"Painful walking is discomfort or pain experienced when moving or bearing weight on the legs and feet."
rusty_sputum,"Rusty sputum is a brownish or reddish-brown colored mucus coughed up, often indicating old blood."
swollen_extremeties,"Swollen extremities are the enlargement or puffiness of the hands, arms, feet, or legs due to fluid retention."
congestion,"Congestion is the feeling of fullness or blockage, often in the nasal passages or chest."
ulcers_on_tongue,"Ulcers on the tongue are open sores or lesions that form on the surface of the tongue."
red_spots_over_body,"Red spots over the body are small, reddish discolorations on the skin, which can vary in size and cause."
passage_of_gases,"Passage of gases refers to the expulsion of gas from the digestive tract, commonly known as flatulence."
neck_pain,"Neck pain is discomfort or an aching sensation in the neck region."
dark_urine,"Dark urine is urine that appears unusually dark brown or amber, often a sign of dehydration or liver issues."
sinus_pressure,"Sinus pressure is a feeling of fullness or discomfort in the areas around the nose and eyes, often due to inflamed sinuses."
lack_of_concentration,"Lack of concentration is difficulty focusing attention on a task or thought for an extended period."
stomach_bleeding,"Stomach bleeding is the presence of blood originating from the stomach, which can be seen in vomit or stool."
back_pain,"Back pain is discomfort or an aching sensation in the back region."
knee_pain,"Knee pain is discomfort or an aching sensation in or around the knee joint."
foul_smell_of_urine,"Foul smell of urine is an unusually strong or unpleasant odor emanating from urine."
pain_during_bowel_movements,"Pain during bowel movements is discomfort or pain experienced when passing stool."
high_fever,"A high fever is a body temperature above 38°C (100.4°F), often due to infection."
slurred_speech,"Slurred speech is difficulty articulating words clearly, making speech sound muffled or indistinct."
irregular_sugar_level,"Irregular sugar level refers to blood glucose levels that are either too high or too low."
phlegm,"Phlegm is a thick, sticky type of mucus produced in the respiratory system, often coughed up."
cough,"A cough is a sudden, forceful expulsion of air from the lungs, usually to clear the throat or airways."
stomach_pain,"Stomach pain is discomfort or an aching sensation in the stomach area."
obesity,"Obesity is a medical condition characterized by excessive body fat accumulation."
watering_from_eyes,"Watering from eyes is the excessive production of tears, often leading to watery or tearing eyes."
prominent_veins_on_calf,"Prominent veins on calf are visibly enlarged or bulging veins on the lower leg, often a sign of varicose veins."
patches_in_throat,"Patches in the throat are discolored or raised areas on the lining of the throat."
yellowing_of_eyes,"Yellowing of eyes is a yellowish discoloration of the whites of the eyes, often a sign of jaundice."
abnormal_menstruation,"Abnormal menstruation refers to irregularities in the menstrual cycle, such as unusual bleeding or pain."
cold_hands_and_feets,"Cold hands and feet are a sensation of coldness in the extremities, often due to poor circulation."
internal_itching,"Internal itching is an itchy sensation felt inside the body, without a visible rash."
pus_filled_pimples,"Pus-filled pimples are inflamed bumps on the skin containing pus."
abdominal_pain,"Abdominal pain is discomfort or an aching sensation in the abdomen."
swelled_lymph_nodes,"Swelled lymph nodes are enlarged or palpable lymph glands, often indicating infection or inflammation."
spotting_urination,"Spotting urination refers to the presence of a small amount of blood in the urine."
history_of_alcohol_consumption,"History of alcohol consumption refers to a person's past and present use of alcoholic beverages."
puffy_face_and_eyes,"Puffy face and eyes are swelling or puffiness around the face and eyes, often due to fluid retention."
pain_behind_the_eyes,"Pain behind the eyes is discomfort or aching felt in the area behind the eyeballs."
palpitations,"Palpitations are a sensation of a rapid, strong, or irregular heartbeat."
sunken_eyes,"Sunken eyes are eyes that appear to be recessed deeper into the eye sockets, often due to dehydration or illness."
drying_and_tingling_lips,"Drying and tingling lips are a sensation of dryness and a prickling or pins-and-needles feeling in the lips."
runny_nose,"A runny nose is the excessive discharge of mucus from the nose."
blurred_and_distorted_vision,"Blurred and distorted vision is vision that is unclear and appears wavy or misshapen."
nodal_skin_eruptions,"Nodal skin eruptions are firm, raised bumps or lesions on the skin."
extra_marital_contacts,"Extra-marital contacts refers to sexual relationships outside of marriage."
polyuria,"Polyuria is the excessive production of urine, leading to frequent urination."
muscle_weakness,"Muscle weakness is a lack of muscle strength, making it hard to move or lift objects."
continuous_sneezing,"Continuous sneezing is repeated and uncontrollable episodes of sneezing."
distention_of_abdomen,"Distention of abdomen is the swelling or enlargement of the abdomen due to gas or fluid buildup."
lethargy,"Lethargy is a state of sluggishness, drowsiness, or apathy."
mild_fever,"A mild fever is a slightly elevated body temperature, typically below 38°C (100.4°F)."
muscle_wasting,"Muscle wasting is the decrease in muscle mass, leading to weakened muscles."
redness_of_eyes,"Redness of eyes is the appearance of red or bloodshot eyes, often due to irritation or inflammation."
muscle_pain,"Muscle pain is discomfort or aching sensation in the muscles."
weight_gain,"Weight gain is an increase in body weight, often due to an accumulation of body fat."
bloody_stool,"Bloody stool is the presence of blood in the feces, which can appear red or black."
silver_like_dusting,"Silver-like dusting is a fine, silvery-white scaling on the skin, often seen in psoriasis."
irritation_in_anus,"Irritation in the anus is discomfort, itching, or burning sensation in the anal region."
dischromic _patches,"Dischromic patches are areas of skin with an abnormal or uneven coloration."
restlessness,"Restlessness is a state of unease, inability to stay still, or agitation."
acute_liver_failure,"Acute liver failure is the rapid loss of liver function, typically within days or weeks, in someone without pre-existing liver disease."
cramps,"Cramps are sudden, involuntary, and often painful contractions of a muscle or muscles."
inflammatory_nails,"Inflammatory nails are nails that show signs of inflammation, such as redness, swelling, or pain."
loss_of_appetite,"Loss of appetite is a decreased desire to eat or a complete lack of hunger."
receiving_unsterile_injections,"Receiving unsterile injections refers to getting injections with needles or syringes that have not been properly sterilized, carrying infection risk."
excessive_hunger,"Excessive hunger is an unusually strong and persistent feeling of needing to eat."
fast_heart_rate,"A fast heart rate is when the heart beats unusually quickly, often above 100 beats per minute."
blister,"A blister is a small pocket of fluid, typically clear, within the upper layers of the skin."
swollen_legs,"Swollen legs are the enlargement or puffiness of the legs due to fluid retention."
hip_joint_pain,"Hip joint pain is discomfort or an aching sensation in or around the hip joint."
yellowish_skin,"Yellowish skin is a discoloration of the skin that appears yellow, often indicating jaundice."
altered_sensorium,"Altered sensorium is a state of reduced awareness or responsiveness to one's surroundings."
breathlessness,"Breathlessness is a feeling of difficulty breathing or shortness of breath."
chills,"Chills are a sensation of coldness accompanied by shivering, often a symptom of fever."
enlarged_thyroid,"An enlarged thyroid is an increase in the size of the thyroid gland, located in the neck."
acidity,"Acidity is a burning sensation in the chest or throat caused by stomach acid flowing back up."
brittle_nails,"Brittle nails are fingernails or toenails that are prone to breaking, splitting, or chipping easily."
skin_rash,"A skin rash is an eruption on the skin, often characterized by redness, itching, or bumps."
pain_in_anal_region,"Pain in the anal region is discomfort or aching felt around the anus."
receiving_blood_transfusion,"Receiving blood transfusion refers to the medical procedure of receiving blood from a donor intravenously."
skin_peeling,"Skin peeling is the shedding or flaking of the outer layer of skin."
family_history,"Family history refers to a record of diseases or conditions that have affected a person's family members."
unsteadiness,"Unsteadiness is a feeling of imbalance or difficulty maintaining a stable posture while standing or walking."
yellow_crust_ooze,"Yellow crust ooze refers to a yellowish, crusty discharge from a skin lesion."
weakness_of_one_body_side,"Weakness of one body side is a reduced strength or paralysis affecting one side of the body."
loss_of_smell,"Loss of smell is the inability to detect odors or a reduced sense of smell."
sweating,"Sweating is the production and excretion of fluid by the sweat glands in the skin."
joint_pain,"Joint pain is discomfort or an aching sensation in one or more joints."
fluid_overload,"Fluid overload is an excess of fluid in the body, leading to swelling or difficulty breathing."
toxic_look_(typhos),"A toxic look (typhos) is a general appearance of severe illness or sepsis, often with a dull expression."
burning_micturition,"Burning micturition is a burning sensation experienced during urination."
swelling_of_stomach,"Swelling of the stomach is an enlargement or distention of the abdominal area."
throat_irritation,"Throat irritation is a feeling of scratchiness, soreness, or discomfort in the throat."
abdominal_cramp,"An abdominal cramp is a sudden, painful, involuntary contraction of muscles in the abdomen."
abdominal_distention,"Abdominal distention is the swelling or enlargement of the abdomen due to gas or fluid buildup."
abnormal_behavior,"Abnormal behavior refers to actions or conduct that deviates from typical or expected patterns."
abnormal_bleeding,"Abnormal bleeding is bleeding that is unusual in amount, duration, or timing for a given situation."
abnormal_sensation,"Abnormal sensation is any unusual feeling in the body, such as tingling, numbness, or burning, without an obvious cause."
abnormally_frequent,"Abnormally frequent refers to something occurring with unusual regularity or excessive repetition."
abscess,"An abscess is a collection of pus that has accumulated within a tissue."
aching,"Aching is a dull, continuous pain that is not sharp or intense."
acne,"Acne is a skin condition characterized by pimples, blackheads, and whiteheads."
acquiring_drinking_alcohol_taking_lot_time,"Acquiring drinking alcohol taking a lot of time refers to a person spending a significant amount of time obtaining, consuming, or recovering from alcohol."
affected_part_turning_white,"Affected part turning white is when a body part loses its natural color and appears pale or white, often due to poor circulation."
anemia,"Anemia is a condition where the blood lacks healthy red blood cells, leading to reduced oxygen transport."
arm,"Arm refers to the upper limb of the human body, from the shoulder to the hand."
attack_pain,"Attack pain refers to a sudden onset of severe or intense pain."
back,"Back refers to the posterior part of the human torso, extending from the neck to the pelvis."
bacterial_infection,"A bacterial infection is a disease caused by the growth of harmful bacteria in the body."
bad_breath,"Bad breath is an unpleasant odor emanating from the mouth."
bad_smelling_thin_vaginal_discharge,"Bad smelling thin vaginal discharge is a watery vaginal discharge with an unpleasant odor."
bad_smelling_vaginal_discharge,"Bad smelling vaginal discharge is a vaginal discharge with an unpleasant odor, often indicating an infection."
barky_cough,"A barky cough is a harsh, loud cough that sounds like a dog's bark."
belching,"Belching is the release of gas from the stomach through the mouth, also known as burping."
better_sitting_worse_lying,"Better sitting worse lying describes a condition where symptoms improve when sitting up and worsen when lying down."
birth_baby_younger_week_gestational_age,"Birth baby younger week gestational age refers to a baby born before 37 full weeks of pregnancy."
bleeding_gum,"Bleeding gum is the occurrence of blood from the gums, often during brushing or flossing."
bleeding_skin,"Bleeding skin is the presence of blood seeping from the skin's surface."
blindness,"Blindness is the inability to see, either completely or partially."
blindness_one_eye,"Blindness in one eye is the loss of vision in a single eye."
blister_sunlight,"Blister from sunlight refers to the formation of fluid-filled sacs on the skin due to sun exposure."
bloating,"Bloating is a feeling of fullness, tightness, or swelling in the abdomen, often due to gas."
blood_stool,"Blood in stool is the presence of blood in the feces, which can appear red or black."
blood_urine,"Blood in urine is the presence of blood in the urine, making it appear pink, red, or brown."
bloody_diarrhea,"Bloody diarrhea is diarrhea that contains blood."
blue,"Blue refers to a bluish discoloration of the skin or mucous membranes, often due to lack of oxygen."
bluish_skin_coloration,"Bluish skin coloration is a bluish tint to the skin, also known as cyanosis, caused by low oxygen levels."
blurred_vision,"Blurred vision is vision that is unclear or hazy, making it difficult to see details."
blurry_vision,"Blurry vision is vision that is unclear or indistinct, lacking sharpness."
body_tremor,"Body tremor is an involuntary, rhythmic shaking or trembling of a body part or the entire body."
bone_pain,"Bone pain is discomfort or aching sensation in a bone."
bowed_leg,"Bowed leg refers to a condition where the legs curve outward at the knees, resembling a bow."
breakdown_skeletal_muscle,"Breakdown of skeletal muscle is the destruction of muscle tissue, often releasing muscle components into the bloodstream."
breathing_problem,"A breathing problem is any difficulty or abnormality in the process of respiration."
burning,"Burning is a sensation of heat, stinging, or intense discomfort."
burning_redness_eye,"Burning redness of the eye is a sensation of heat and visible redness in the eye."
burning_stabbing_pain,"Burning stabbing pain is a sensation of intense, sharp pain accompanied by a burning feeling."
burning_urination,"Burning urination is a burning sensation experienced during urination."
certain_thought_repeatedly,"Certain thought repeatedly refers to recurrent, intrusive, and unwanted thoughts that are difficult to control."
change_bowel_movement,"Change in bowel movement is any noticeable difference in the frequency, consistency, or ease of passing stool."
change_breast_shape,"Change in breast shape is any alteration in the form or contour of the breasts."
change_color,"Change in color refers to an alteration in the usual hue or shade of something, such as skin or urine."
change_hair,"Change in hair refers to alterations in hair texture, thickness, color, or growth pattern."
change_reflex,"Change in reflex refers to an alteration in the involuntary responses of the nervous system."
change_skin_color_red_black,"Change in skin color (red to black) refers to a progression of skin discoloration from reddish to a darker, often purplish or blackish hue."
change_sleeping_eating_pattern,"Change in sleeping/eating pattern is a noticeable deviation from a person's usual habits of sleep and food consumption."
change_taste,"Change in taste is an alteration or loss of the ability to perceive flavors."
change_voice,"Change in voice is any alteration in the quality, pitch, or volume of a person's voice."
characteristic_facial_feature,"Characteristic facial feature refers to a distinctive or typical appearance of the face associated with a particular condition."
characteristic_rash,"A characteristic rash is a distinctive skin eruption that is typical of a specific disease."
chest_discomfort,"Chest discomfort is an uneasy or unpleasant sensation in the chest area, not necessarily pain."
chest_tightness,"Chest tightness is a feeling of pressure, constriction, or heaviness in the chest."
chill,"A chill is a sensation of coldness accompanied by shivering, often a symptom of fever."
chronic_cough,"A chronic cough is a cough that persists for a long period, typically more than 8 weeks."
chronic_pain_bladder,"Chronic pain in the bladder is persistent discomfort or pain felt in the bladder region."
clenched_fist_overlapping_finger,"Clenched fist overlapping finger describes a hand position where the fingers are tightly curled and overlap each other."
close_object_appear_blurry,"Close objects appear blurry when near vision is impaired, making it hard to see things up close."
clumsy,"Clumsy refers to being awkward in movement or handling things, often leading to accidents."
cm_lump_skin,"A cm lump on the skin is a palpable mass or swelling on the skin, measured in centimeters."
cold_sweat,"Cold sweat is a sudden perspiration that occurs when the body feels cold, often due to stress or illness."
confused_thinking,"Confused thinking is a state of muddled or disorganized thoughts, making it difficult to reason or understand."
confusion,"Confusion is a state of disorientation, impaired judgment, or difficulty thinking clearly."
coolness,"Coolness is a sensation of low temperature, often felt on the skin."
coordination,"Coordination refers to the ability to use different parts of the body together smoothly and efficiently."
cough_bloody_mucus,"Coughing bloody mucus is the expulsion of mucus mixed with blood when coughing."
cough_sputum_production,"Cough with sputum production is a cough that brings up mucus or phlegm from the respiratory tract."
coughing,"Coughing is a sudden, forceful expulsion of air from the lungs, usually to clear the throat or airways."
coughing_blood,"Coughing blood is the expulsion of blood from the respiratory tract during a cough."
coughing_including_coughing_blood,"Coughing including coughing blood means having a cough that may or may not produce blood."
coughing_mucus,"Coughing mucus is the expulsion of phlegm or sputum during a cough."
crawl,"Crawl refers to movement on hands and knees or on the belly, typically seen in infants or in certain conditions."
cry_episode,"A cry episode is a period of crying, often prolonged or intense."
dark_urine,"Dark urine is urine that appears unusually dark brown or amber, often a sign of dehydration or liver issues."
darker,"Darker refers to a deeper or more intense shade of color, such as skin discoloration."
daytime_sleepiness,"Daytime sleepiness is a persistent feeling of drowsiness or an urge to sleep during waking hours."
death_child_le_one_year_age,"Death of a child less than one year of age refers to the mortality of an infant before their first birthday."
decreased_ability_feel_pain,"Decreased ability to feel pain is a reduced sensation of pain or a higher pain threshold."
decreased_ability_see,"Decreased ability to see is a reduction in visual acuity or clarity."
decreased_ability_think,"Decreased ability to think is a decline in cognitive functions such as memory, reasoning, and problem-solving."
decreased_ability_think_remember,"Decreased ability to think and remember is a decline in cognitive functions, specifically memory and intellectual processing."
decreased_ability_turn,"Decreased ability to turn is a reduced capacity to rotate or pivot the body or a limb."
decreased_appetite,"Decreased appetite is a reduced desire to eat or a complete lack of hunger."
decreased_motivation,"Decreased motivation is a reduction in the drive or enthusiasm to initiate or sustain activities."
decreased_range_motion,"Decreased range of motion is a reduction in the normal extent of movement of a joint or body part."
decreased_taste,"Decreased taste is a reduced ability to perceive flavors."
decreased_vision,"Decreased vision is a reduction in visual acuity or clarity."
delayed_physical_growth,"Delayed physical growth is a slower than expected increase in height and weight for a child's age."
delirium,"Delirium is a state of acute confusion, disorientation, and impaired attention, often with hallucinations."
delusion,"Delusion is a fixed, false belief that is not amenable to change in light of conflicting evidence."
dementia,"Dementia is a chronic and progressive decline in cognitive function, affecting memory, thinking, and behavior."
depending_subtype_abdominal_pain,"Depending on the subtype, abdominal pain varies in location, intensity, and characteristics based on its specific cause."
depends_organ_involved,"Depends on the organ involved means the symptoms and severity are determined by which specific internal organ is affected."
depressed_mood,"A depressed mood is a persistent feeling of sadness, hopelessness, or lack of interest."
dermatitis_herpetiformis,"Dermatitis herpetiformis is a chronic, intensely itchy, blistering skin condition associated with celiac disease."
developmental_disability,"A developmental disability is a diverse group of chronic conditions that are due to mental or physical impairments."
diarrhea,"Diarrhea is the passage of loose, watery stools frequently."
diarrhea_may_bloody,"Diarrhea may be bloody refers to loose, watery stools that sometimes contain blood."
diarrhea_mixed_blood,"Diarrhea mixed with blood is loose, watery stools that are visibly streaked or mixed with blood."
difficulty_breathing,"Difficulty breathing is a sensation of shortness of breath or labored respiration."
difficulty_cutting,"Difficulty cutting refers to a reduced ability to cut food or other materials due to weakness or coordination issues."
difficulty_eating,"Difficulty eating is any problem or discomfort experienced while consuming food."
difficulty_getting_pregnant,"Difficulty getting pregnant refers to a couple's inability to conceive after a period of regular, unprotected intercourse."
difficulty_remembering_recent_event,"Difficulty remembering recent events is an impairment in recalling newly learned information or experiences."
difficulty_swallowing,"Difficulty swallowing is a sensation of food or liquid getting stuck in the throat or chest."
difficulty_walking,"Difficulty walking is any impairment or struggle in the ability to walk normally."
dimpling_skin,"Dimpling skin is the appearance of small depressions or indentations on the skin surface."
discharge_penis,"Discharge from the penis is any fluid other than urine or semen exiting the penis."
disorientation,"Disorientation is a state of confusion regarding time, place, or person."
distant_object_appear_blurry,"Distant objects appear blurry when far vision is impaired, making it hard to see things far away."
distorted_blurred_vision_distance,"Distorted and blurred vision at a distance is when distant objects appear both unclear and misshapen."
double_vision,"Double vision is seeing two images of a single object."
drinking_large_amount_alcohol_long_period,"Drinking large amounts of alcohol for a long period refers to chronic and excessive alcohol consumption over an extended time."
drooping_eyelid,"A drooping eyelid is when the upper eyelid falls or sags, covering part of the eye."
dry_cough,"A dry cough is a cough that does not produce mucus or phlegm."
dry_damp_skin,"Dry or damp skin refers to skin that feels either unusually dry or excessively moist."
dry_eye,"Dry eye is a condition where the eyes do not produce enough tears or tears evaporate too quickly, leading to dryness and irritation."
dry_mouth,"Dry mouth is a sensation of insufficient saliva in the mouth, leading to dryness."
ear_pain,"Ear pain is discomfort or aching sensation in the ear."
easy_prolonged_bleeding,"Easy prolonged bleeding refers to bleeding that occurs readily and continues for an extended duration, even from minor injuries."
emotional_problem,"An emotional problem refers to difficulties in managing or expressing emotions, often leading to distress or functional impairment."
enlarged_lymph_node_neck,"An enlarged lymph node in the neck is a swollen or palpable lymph gland located in the neck region."
enlarged_spleen,"An enlarged spleen is a condition where the spleen, an organ in the upper left abdomen, becomes larger than normal."
enlarged_thyroid,"An enlarged thyroid is an increase in the size of the thyroid gland, located in the neck."
enlargement_thyroid,"Enlargement of the thyroid is an increase in the size of the thyroid gland, also known as a goiter."
enlargement_tonsil,"Enlargement of the tonsil is an increase in the size of the tonsils, located at the back of the throat."
episode_severe,"An episode of severe symptoms refers to a distinct period of intense or very serious manifestations of a condition."
erythema_marginatum,"Erythema marginatum is a rash characterized by pink or red rings with clear centers, often seen in rheumatic fever."
excess_hair,"Excess hair is the presence of an abnormal amount of hair growth on the body."
excessive_amount_uterine_bleeding,"Excessive amount of uterine bleeding is menstrual bleeding that is unusually heavy or prolonged."
excessive_daytime_sleepiness,"Excessive daytime sleepiness is a persistent feeling of drowsiness or an urge to sleep during waking hours."
excessive_salivation,"Excessive salivation is the overproduction of saliva, leading to drooling or constant swallowing."
expanding_area_redness_site_tick_bite,"An expanding area of redness at the site of a tick bite is a spreading red rash around where a tick was attached."
extreme_sadness,"Extreme sadness is a profound and persistent feeling of sorrow or unhappiness."
extremity_weakness,"Extremity weakness is a reduced strength or power in the arms or legs."
eye_pain,"Eye pain is discomfort or an aching sensation in the eye."
eye_strain,"Eye strain is a feeling of discomfort, fatigue, or soreness in the eyes, often from overuse."
eyestrain,"Eyestrain is a feeling of discomfort, fatigue, or soreness in the eyes, often from overuse."
fast_heart_rate,"A fast heart rate is when the heart beats unusually quickly, often above 100 beats per minute."
fast_heartbeat,"A fast heartbeat is a sensation of the heart beating rapidly or pounding."
fear_water,"Fear of water is an extreme or irrational fear of water, also known as hydrophobia."
feel_need_check_thing_repeatedly,"A feel to check things repeatedly is a compulsive urge to verify certain actions or objects over and over."
feeling_cold,"Feeling cold is a subjective sensation of being unusually chilly or having a low body temperature."
feeling_faint_upon_standing,"Feeling faint upon standing is a sensation of lightheadedness or dizziness that occurs when moving from a sitting or lying position to standing."
feeling_generally_unwell,"Feeling generally unwell is a vague sense of discomfort, illness, or not being in good health."
feeling_like_passing,"Feeling like passing refers to a sensation of being about to faint or lose consciousness."
feeling_need_urinate_right_away,"Feeling the need to urinate right away is a sudden and urgent desire to empty the bladder."
feeling_tired,"Feeling tired is a sensation of weariness, low energy, or exhaustion."
feeling_tired_time,"Feeling tired all the time is a persistent and pervasive sense of fatigue or exhaustion."
fever,"A fever is an elevated body temperature, typically above 38°C (100.4°F)."
firm,"Firm refers to a solid, unyielding texture or consistency."
flat_discolored_spot_bump_may_blister,"A flat discolored spot or bump that may blister is a skin lesion that can be either a flat discoloration or a raised area, with potential for fluid-filled sacs."
flu_like_illness,"A flu-like illness is a condition presenting with symptoms similar to influenza, such as fever, body aches, and fatigue."
flu_like_symptom,"Flu-like symptoms are general symptoms resembling influenza, including fever, body aches, headache, and fatigue."
fluid_filled_blister_scab,"Fluid-filled blister with scab refers to a skin lesion that is a fluid-filled sac, which then forms a crust or scab as it heals."
fluid_nipple,"Fluid from the nipple is any discharge from the nipple other than breast milk."
frequent_infection,"Frequent infection refers to experiencing infections repeatedly or more often than usual."
frequent_urination,"Frequent urination is the need to urinate more often than usual."
fullness,"Fullness is a sensation of being replete or distended, often in the stomach or bladder."
gas,"Gas refers to the presence of air or other gases in the digestive system, causing bloating or flatulence."
gradual_loss_coordination,"Gradual loss of coordination is a slow and progressive decline in the ability to move body parts smoothly and precisely."
growth_delay,"Growth delay is a slower than expected rate of physical development in a child."
gum_disease,"Gum disease is an inflammatory condition affecting the gums and supporting structures of the teeth."
hair_loss,"Hair loss is the decrease in the amount of hair on the scalp or body."
half_ring_finger,"Half ring finger refers to a condition affecting the ring finger, possibly involving sensation or movement."
hallucination,"Hallucination is the perception of a sensory experience that does not exist in reality."
hallucination_usually_hearing_voice,"Hallucination, usually hearing voices, is a perception of sounds or voices that are not actually present."
hard_swelling_skin,"Hard swelling on the skin is a firm, raised area on the skin that is enlarged."
hard_time_reading_small_print,"Hard time reading small print is difficulty deciphering small text, often indicating presbyopia or other vision issues."
hearing_loss,"Hearing loss is a partial or complete inability to hear sounds."
hearing_sound_external_sound_present,"Hearing sound when no external sound is present is the perception of sounds, such as ringing or buzzing, without an external source."
heartburn,"Heartburn is a burning sensation in the chest, often behind the breastbone, caused by stomach acid reflux."
heat_intolerance,"Heat intolerance is an unusual sensitivity to heat, leading to discomfort or symptoms like excessive sweating or fatigue."
heavy_period,"A heavy period is menstrual bleeding that is unusually profuse or prolonged."
high_blood_pressure,"High blood pressure is a condition where the force of blood against artery walls is consistently too high."
